Halaman,Judul,Tautan,Penulis,Tahun,Sitasi,Institusi
27,Analisis Konsentrasi Belajar Siswa pada Mata Pelajaran Fisika di Kelas X IPA MAN 1 Merangin,https://scholar.google.com/scholar?q=+intitle:'Analisis Konsentrasi Belajar Siswa pada Mata Pelajaran Fisika di Kelas X IPA MAN 1 Merangin',"SM Husna, DA Kurniawan
SENRIABDI, 62-74, 2021",2021,11,"SENRIABDI, 62-74, 2021"
27,Kedermawanan dalam Syair Hatim At-Tha’I (Analisis Semiotika Riffaterre),https://scholar.google.com/scholar?q=+intitle:'Kedermawanan dalam Syair Hatim At-Tha’I (Analisis Semiotika Riffaterre)',"I Rahmawati, M Walidin
Tamaddun: Jurnal Kebudayaan dan Sastra Islam 22 (1), 59-74, 2022",2022,6,"Tamaddun: Jurnal Kebudayaan dan Sastra Islam 22 (1), 59-74, 2022"
27,Folklore-Based Asynchronous Cybercounseling through Classical Guidance Format Module as The Practical Solution to Increase Children's Respect,https://scholar.google.com/scholar?q=+intitle:'Folklore-Based Asynchronous Cybercounseling through Classical Guidance Format Module as The Practical Solution to Increase Children's Respect',"H Prasetiawan, AF Prasetya
The 2nd International Conference On Child-Friendly Education (ICCE) 2018, 2018",2018,0,"The 2nd International Conference On Child-Friendly Education (ICCE) 2018, 2018"
27,GOD IN ALICE WALKER’S THE COLOR PURPLE; A PARADOX OF THE DIVINE,https://scholar.google.com/scholar?q=+intitle:'GOD IN ALICE WALKER’S THE COLOR PURPLE; A PARADOX OF THE DIVINE',"N Muna
EduLite: Journal of English Education, Literature and Culture 1 (2), 129-142, 2016",2016,2,"EduLite: Journal of English Education, Literature and Culture 1 (2), 129-142, 2016"
27,Pengaruh Pemberian Berbagai Tingkat Mikoriza Arbuskula Pada Tanah Terakumulasi Logam Pb Terhadap Pertumbuhan Tanaman Petai (Parkia Speciosa),https://scholar.google.com/scholar?q=+intitle:'Pengaruh Pemberian Berbagai Tingkat Mikoriza Arbuskula Pada Tanah Terakumulasi Logam Pb Terhadap Pertumbuhan Tanaman Petai (Parkia Speciosa)',"HF Sianipar
Jurnal Biopedia (Biologi Ensiklopedia), 2019",2019,4,"Jurnal Biopedia (Biologi Ensiklopedia), 2019"
27,KOMPETENSI PEDAGOGIK GURU DALAM PELAKSANAAN KURIKULUM MERDEKA,https://scholar.google.com/scholar?q=+intitle:'KOMPETENSI PEDAGOGIK GURU DALAM PELAKSANAAN KURIKULUM MERDEKA',"MF Baihaqi, RDH Utama
Jurnal Review Pendidikan dan Pengajaran (JRPP) 7 (2), 5443-5448, 2024",2024,1,"Jurnal Review Pendidikan dan Pengajaran (JRPP) 7 (2), 5443-5448, 2024"
27,DUKUNGAN KELUARGA DAN KEKAMBUHAN PASIEN RESIKO PERILAKU KEKERASAN DI RSJD Dr. AMINO GONDOHUTOMO PROPINSI JAWA TENGAH,https://scholar.google.com/scholar?q=+intitle:'DUKUNGAN KELUARGA DAN KEKAMBUHAN PASIEN RESIKO PERILAKU KEKERASAN DI RSJD Dr. AMINO GONDOHUTOMO PROPINSI JAWA TENGAH',"DY Wijayanti, SP Sari, R Hadi
Jurnal Ilmu dan Teknologi Kesehatan 4 (1), 70-85, 2016",2016,1,"Jurnal Ilmu dan Teknologi Kesehatan 4 (1), 70-85, 2016"
27,Pengaruh faktor internal dan faktor eksternal terhadap kepatuhan wajib pajak,https://scholar.google.com/scholar?q=+intitle:'Pengaruh faktor internal dan faktor eksternal terhadap kepatuhan wajib pajak',"A Tahar, AK Rachman
Journal of Accounting and Investment 15 (1), 56-67, 2014",2014,86,"Journal of Accounting and Investment 15 (1), 56-67, 2014"
27,Koridor Ruang Kota Layak Huni: Budaya “Merampas” Ruang Publik?,https://scholar.google.com/scholar?q=+intitle:'Koridor Ruang Kota Layak Huni: Budaya “Merampas” Ruang Publik?',"W Zahrah, DN Aulia, BOY Marpaung
Universitas Sumatera Utara",2016,4,Universitas Sumatera Utara
27,Sistem Pendukung Keputusan Kelayakan Realisasi Kredit di PT. BPR Arthaguna Mandiri Menggunakan Metode Analytical Hierarkhi Process (AHP),https://scholar.google.com/scholar?q=+intitle:'Sistem Pendukung Keputusan Kelayakan Realisasi Kredit di PT. BPR Arthaguna Mandiri Menggunakan Metode Analytical Hierarkhi Process (AHP)',"EDS Mulyani, MR Heryadi
Jurnal Sistem Informasi dan Teknologi Informasi (JUSITI) 5 (1), 43 s/d 49, 2016",2016,0,"Jurnal Sistem Informasi dan Teknologi Informasi (JUSITI) 5 (1), 43 s/d 49, 2016"
