Halaman,Judul,Tautan,Penulis,Tahun,Sitasi,Institusi
6673,MEASURING THE IMPACT OF HEALTHCARE SERVICE QUALITY OF HOSPITALS ON CUSTOMER SATISFACTION,https://scholar.google.com/scholar?q=+intitle:'MEASURING THE IMPACT OF HEALTHCARE SERVICE QUALITY OF HOSPITALS ON CUSTOMER SATISFACTION',"R Wulandari, P Doddy, I, L Indaryani
Corporate & Business Strategy Review 5 (1), 336-345, 2024",2024,3,"Corporate & Business Strategy Review 5 (1), 336-345, 2024"
6673,Fisga-Iae Asvsf Algorithm for Effectively Solving the Localization,https://scholar.google.com/scholar?q=+intitle:'Fisga-Iae Asvsf Algorithm for Effectively Solving the Localization',"H Suwoyo, MHI Hajar, S Budiyanto, L Syafaah, M Lestandy
Res Militaris 12 (4), 1596-1611, 2022",2022,0,"Res Militaris 12 (4), 1596-1611, 2022"
6673,Studi Analisis Perencanaan Keandalan Pembangkit Listrik di UJP PLTU Banten 3 Lontar Menggunakan Program Matrix Laboratory,https://scholar.google.com/scholar?q=+intitle:'Studi Analisis Perencanaan Keandalan Pembangkit Listrik di UJP PLTU Banten 3 Lontar Menggunakan Program Matrix Laboratory',"I Tarigan, A Senen
INSTITUT TEKNOLOGI PLN, 2020",2020,0,"INSTITUT TEKNOLOGI PLN, 2020"
6673,Perancangan Sistem Keamanan Berbasis Limit Switch Sensor dan GPS Tracking System Bagi Penyedia Jasa Layanan Pengiriman Barang: Studi Kasus,https://scholar.google.com/scholar?q=+intitle:'Perancangan Sistem Keamanan Berbasis Limit Switch Sensor dan GPS Tracking System Bagi Penyedia Jasa Layanan Pengiriman Barang: Studi Kasus',"R Zakaria, YA Hardono
PERFORMA: Media Ilmiah Teknik Industri 10 (1), 2011",2011,1,"PERFORMA: Media Ilmiah Teknik Industri 10 (1), 2011"
6673,New Zealand rabbit’s spermatozoa after the treatment of tannin extraction of Pluchea indica,https://scholar.google.com/scholar?q=+intitle:'New Zealand rabbit’s spermatozoa after the treatment of tannin extraction of Pluchea indica',"E Susetyarini, P Wahyono, R Latifa, E Nurrohman
BIOEDUKASI 18 (2), 59-68, 2020",2020,5,"BIOEDUKASI 18 (2), 59-68, 2020"
6673,"PENGARUH PEMBERIAN JUS CAMPURAN TOMAT (Solanum lycopersicum) DAN PISANG AMBON (Musa Paradisiaca, Linn) TERHADAP PENURUNAN HIPERTENSI USIA 46-65 TAHUN DI DESA NYATNYONO …","https://scholar.google.com/scholar?q=+intitle:'PENGARUH PEMBERIAN JUS CAMPURAN TOMAT (Solanum lycopersicum) DAN PISANG AMBON (Musa Paradisiaca, Linn) TERHADAP PENURUNAN HIPERTENSI USIA 46-65 TAHUN DI DESA NYATNYONO …'","BRA Putri, S Maryanto
Jurnal Gizi Dan Kesehatan 10 (23), 42-50",2018,1,"Jurnal Gizi Dan Kesehatan 10 (23), 42-50"
6673,Impact of knowledge and professional for material considerations with experience in conjunction variables,https://scholar.google.com/scholar?q=+intitle:'Impact of knowledge and professional for material considerations with experience in conjunction variables',"NQMAE Harianto Respati, Mokhamad Natsir, Amin Kuncoro
International Journal of Health Science 4 (2), 1206-1217, 2022",2022,0,"International Journal of Health Science 4 (2), 1206-1217, 2022"
6673,"Manajemen Mutu Perguruan Tinggi: Teori, Strategi, dan Aplikasi","https://scholar.google.com/scholar?q=+intitle:'Manajemen Mutu Perguruan Tinggi: Teori, Strategi, dan Aplikasi'","M Mukhibat
Pubblica Institut Jakarta 1, 1-290, 2020",2020,0,"Pubblica Institut Jakarta 1, 1-290, 2020"
6673,Seleksi dan Penentuan Third Party Logistik Transportasi Produk Pelumas Menggunakan Metode TOPSIS dan PROMETHE,https://scholar.google.com/scholar?q=+intitle:'Seleksi dan Penentuan Third Party Logistik Transportasi Produk Pelumas Menggunakan Metode TOPSIS dan PROMETHE',"S Hasibuan, C Jaqin
Oper. Excell. J. Appl. Ind. Eng 14 (3), 235, 2022",2022,2,"Oper. Excell. J. Appl. Ind. Eng 14 (3), 235, 2022"
6673,ANALISA ELEMEN SEKTOR MASYARAKAT YANG TERPENGARUH DENGAN ADANYA GREEN LOGISTIC AGROINDUSTRI KARET MENGGUNAKAN METODA ISM,https://scholar.google.com/scholar?q=+intitle:'ANALISA ELEMEN SEKTOR MASYARAKAT YANG TERPENGARUH DENGAN ADANYA GREEN LOGISTIC AGROINDUSTRI KARET MENGGUNAKAN METODA ISM',"D Rukmayadi
Jurnal Teknologi 7 (No 1 Januari 2017), 14-24, 2017",2017,0,"Jurnal Teknologi 7 (No 1 Januari 2017), 14-24, 2017"
